EFLmutant,,,,,,,,,,,,,,HWOmutant,,,,,,,,,,,,,,PTWmutant,,,,,,,,,,,,,,SOCmutant,,,,,,,,,,,,,,STSmutant,,,,,,,,,,,,,
original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000
447.5671,447.5845,446.2546,448.7418,446.4375,447.9702,447.2247,446.7561,433.2393,424.8116,350.7597,336.3464,121.9763,113.2052,447.7367,394.2821581,447.6408,386.4776141,448.2149,381.7429874,446.8798,362.4058088,440.6332,349.6176748,391.9976,300.5941822,195.8955,161.3327,448.2253,448.1068,447.9829,444.9346,448.2709,444.3615,447.5254,444.8285,441.4007,423.3936,394.2286,289.2827,198.6223,73.86495,352.4729306,297.2298,353.5317159,298.1151,351.7643634,298.3633,352.2523594,298.3167,342.7383384,295.174,330.359085,276.0238,200.4692094,165.3068,447.2639,447.6182,443.4411,447.8619,446.6413,446.5411,438.192,438.0819,409.1959,377.1255,211.1123,200.7506,20.08131,15.60701
448.4018,447.8376,447.5579,449.3573,448.888,448.6493,446.7975,445.9081,434.4282,425.278,349.6963,336.3242,121.9304,113.3937,447.0916,388.7978952,447.3329,387.6986174,448.2018,386.092914,446.4589,363.8330188,441.0735,355.544824,393.7835,300.2343161,195.0446,160.9379,448.3763,447.7105,446.0786,444.3998,448.5865,447.4717,446.8336,446.1786,441.3164,423.4442,396.271,289.2007,196.2672,73.40833,351.7223482,297.5453,351.5577769,298.6897,349.4660918,297.9022,351.8955104,298.8167,347.103574,295.8454,330.5603629,275.5772,201.5314298,165.4854,446.3656,447.3067,444.0022,448.2148,447.7834,446.2057,438.2613,438.5552,407.2268,378.1542,212.0585,199.2382,20.07144,15.07245
448.5437,448.3791,446.9121,448.8287,449.9124,447.2605,446.9007,446.3044,435.671,424.4949,348.1851,336.3087,121.6004,112.9809,445.9982,397.1950892,448.0934,390.9166155,443.8762,388.9656141,447.7798,364.1222062,442.4268,354.0528212,394.7953,302.1853152,197.4115,161.0357,448.2264,448.279,448.8363,444.684,448.0853,447.4174,448.7226,446.2036,440.9224,422.8221,394.9202,288.9701,198.5002,74.8621,352.887196,297.0681,350.8044551,298.2676,355.5332792,298.8428,354.9460825,298.3041,343.6802137,296.1535,328.2469376,276.9105,199.0999967,164.9312,444.8239,446.7983,443.1656,447.3128,447.2485,445.2789,438.1534,437.77,408.7866,377.3459,210.0044,200.4049,20.19056,15.0136
447.6491,447.9125,447.6451,448.9999,447.7023,447.4249,446.4108,446.3874,435.8126,425.5465,347.6683,336.1545,122.3006,112.9227,446.1829,395.8070178,447.808,390.8391018,445.6109,387.8199186,448.5178,364.8457101,440.2279,354.38302,393.8196,302.9931468,196.4555,160.5678,448.9316,446.6313,447.5879,445.1899,447.3114,446.1913,448.9314,446.224,440.8957,423.4773,395.2012,287.5078,196.3014,75.34414,353.2938928,297.5758,351.3415793,298.6278,350.8340769,297.9432,352.3039044,298.3073,345.319056,295.2,330.414052,276.9003,199.5149291,165.8492,447.884,444.0011,444.0734,446.7228,446.9214,446.202,438.5748,435.5031,407.2859,377.5381,210.4342,200.0599,20.03337,15.70751
445.184,447.9126,447.3591,448.8918,447.8344,446.3903,448.1281,446.3091,434.6963,425.6862,349.7687,334.5221,121.8317,113.0353,446.5326,390.4968244,446.6262,390.5283067,444.9814,387.1324297,448.9149,362.880281,438.8893,351.7015334,393.2823,303.2348448,196.1346,161.1621,448.5718,448.5301,448.0816,444.0252,448.7792,447.5323,448.5692,442.7786,439.1103,424.1554,395.2789,290.3459,197.4208,75.09497,353.1319813,297.3743,353.6784759,298.2464,352.8915697,297.2169,350.5030528,297.7607,346.6382349,296.0291,327.7421242,276.4963,200.4736883,165.2955,448.7943,446.0509,442.8217,448.8447,445.7514,443.5136,432.7254,437.0268,409.3288,379.6038,211.8984,200.2279,20.01268,15.15575
447.1673,447.9732,447.0601,448.8859,446.9442,446.8988,447.9038,446.0178,436.3136,425.5488,350.0789,336.05,122.4514,112.1554,446.909,391.2774806,447.094,391.9008768,444.5971,383.7552682,448.0525,363.5381134,438.5276,352.841943,394.7628,301.4132328,195.2179,159.2761,446.8215,448.7733,445.1767,445.1211,448.159,447.5826,448.8976,444.8774,441.9352,424.0338,393.8271,287.8482,198.3169,73.73985,352.033593,297.8212,352.8105591,298.4154,350.392565,298.2699,352.6589237,298.093,348.0784929,295.9373,328.5749288,275.5276,201.3653557,166.154,448.0147,439.0383,445.1159,448.91,447.1957,441.8359,439.1567,436.311,408.2457,378.7871,209.9205,198.6653,20.29538,15.1519
448.7802,448.4625,448.414,447.7641,448.8671,447.6345,446.2888,445.9571,437.2568,423.7397,349.7389,335.2597,122.3475,112.6515,448.3685,391.5769562,445.12,395.0046912,446.1935,387.2635275,447.797,364.0582561,439.8353,351.3844493,393.8152,303.3343461,194.024,159.9517,447.1895,449.3933,444.4036,445.6675,449.0808,446.6997,448.6517,443.4075,441.9756,423.1031,394.0258,288.7793,198.2535,74.62747,352.8221818,297.5996,351.0827489,298.6769,352.2473932,297.5364,351.548447,298.3725,346.6795757,295.1997,329.890051,275.8624,199.5570217,165.4784,448.915,444.897,445.4087,448.121,446.2225,440.6781,443.6021,437.5586,405.6588,376.8095,210.877,198.9489,20.21478,15.52411
448.0459,449.4054,448.5646,447.7136,448.7342,448.1873,446.7997,445.3769,435.9294,425.8976,349.2096,336.3379,122.7528,113.3338,448.2515,392.5919691,446.8973,389.6606365,445.5718,389.6222867,448.1638,365.5073007,439.2321,351.4772303,394.2433,301.0779815,194.7354,160.7604,447.7165,448.899,444.8944,445.2029,448.9582,446.9717,447.9819,441.6486,441.1073,423.4979,393.6321,288.3427,198.5692,75.30648,353.7881705,297.7664,350.1798719,298.5692,347.9659951,295.897,355.771098,299.1307,345.7142261,295.9502,331.8163739,277.0539,200.7056499,165.2524,447.2819,444.3457,443.1777,447.6015,446.8109,442.1944,442.226,437.9196,405.7869,377.4034,211.9217,201.1983,19.99955,14.92108
449.2013,444.1827,447.1104,447.1336,447.5543,449.3029,447.0346,447.7496,435.3439,432.1033,348.0349,336.7908,122.6102,119.3232,447.4301,394.4395619,447.6334,390.760779,448.6375,388.7111358,448.8306,363.094186,440.1849,351.4549836,392.8458,305.6966926,194.5982,161.3893,447.8934,448.6572,447.1474,445.5645,448.7918,448.1593,444.3463,446.2508,441.3034,423.269,395.9334,290.0675,197.9381,75.78523,353.2525934,298.6655,351.9588888,298.0404,349.3237615,297.7022,352.7395144,297.5625,345.299549,296.0844,323.1359543,273.2905,198.7314561,165.4083,447.1127,448.6599,443.3491,446.5711,443.82,446.8602,440.3521,438.8802,405.4905,378.2069,206.8796,196.68,20.03521,14.17827
447.3782,440.1646,447.1752,447.7086,448.1166,448.2428,446.3364,446.9029,435.1671,434.9318,348.4334,340.7124,122.6682,120.1289,447.0283,393.7667562,446.6197,392.2277004,449.8058,390.3181969,448.7986,361.7816841,440.1849,349.8329628,392.9128,299.6744965,194.261,161.4088,448.2824,447.5542,448.417,447.8222,448.1195,448.8653,443.7905,446.7778,440.6379,423.0508,395.3701,289.5935,198.597,75.00319,350.8720087,296.4147,350.6610095,298.8724,349.5998347,298.1382,352.5430941,296.8384,344.4169068,296.5762,324.1490043,274.1983,201.5182682,166.1198,448.1242,448.1644,447.3015,448.6781,447.886,446.0552,439.3555,437.9552,405.3265,377.9289,205.6994,198.7304,20.49977,14.39065
448.3238,440.8478,447.8961,446.6907,448.313,447.0677,446.2309,446.8443,435.7812,428.7086,349.8984,339.7061,123.2559,119.5897,449.0143,394.1286759,448.2398,392.1041127,449.0507,390.7556636,448.9465,362.8599102,439.6339,351.5093807,393.1334,304.4018992,194.3275,161.3293,447.7979,448.8197,448.1489,448.0226,447.9401,449.1098,444.5105,445.4882,443.6955,422.6142,395.5781,290.0268,197.5554,74.28632,351.6240088,297.6938,352.5790409,297.6104,354.6868199,298.5127,354.8932414,298.8474,347.4609025,296.8432,328.8206088,275.0118,202.0647279,166.4084,447.1122,443.9204,447.4552,449.5077,446.5343,447.8477,439.3608,437.507,406.1771,379.6598,206.534,196.3405,20.45462,14.3683
448.5946,442.5927,447.1095,445.7866,447.1225,447.6657,447.3015,445.9578,435.4213,432.2868,348.6658,338.2465,122.3696,119.4342,448.4221,395.7395818,447.6694,397.2438413,448.1683,389.5617281,447.1036,368.2329068,440.2361,354.2388013,394.7055,302.5160438,194.4325,161.3749,448.8112,448.367,447.4314,446.8241,447.5882,448.7746,443.9379,445.8717,442.8713,422.768,395.0401,290.2621,198.3256,74.96194,353.7304049,297.5575,349.8050194,298.7616,350.245947,298.0639,350.6219515,298.9028,343.8730369,296.4065,325.7302597,275.7785,201.4029698,166.4735,446.3432,447.7429,441.8902,442.3782,446.6888,447.2464,438.6453,438.3854,405.4019,382.1335,206.845,196.8538,20.49055,14.1627
448.6077,442.065,448.1784,446.1524,447.609,448.5708,445.3532,445.6345,436.2177,432.1753,349.3858,338.7567,122.6351,119.4153,447.5462,388.3267389,447.9024,394.9432438,447.3191,384.7060482,446.1692,366.3583082,440.2052,354.8769179,393.9141,301.5435715,194.53,161.2184,448.4929,447.3357,445.9917,447.5877,448.292,448.3197,443.7911,445.5165,440.987,424.8629,396.1345,289.2851,197.4283,75.74611,354.0709622,298.2052,350.6962188,298.9126,350.6561647,298.4638,351.3642227,298.2769,349.5114728,296.548,325.3614597,274.3652,201.4495148,165.5881,447.6094,447.9155,445.8736,448.0803,448.1023,445.7151,439.4803,439.374,408.3064,377.0034,206.6533,196.2925,19.97582,14.26762
448.0253,441.5869,446.9229,444.1078,446.6369,448.5152,446.8038,447.4525,434.8077,432.14,348.8228,336.5412,122.2586,118.7994,449.1944,389.8781079,447.442,397.0510096,447.8613,383.2083328,444.2018,369.6944506,441.8453,354.7593799,393.9266,299.7184795,193.9708,160.476,449.1927,447.4173,447.6998,448.3991,447.4403,447.5069,443.7095,446.0217,438.8435,422.7194,394.4398,288.6994,196.1749,74.90884,351.9307218,298.1832,350.2045409,298.1733,352.7330962,298.1053,352.2832884,298.5983,347.6794385,297.0299,324.6485586,274.8557,199.2448123,165.1702,447.7962,448.1886,447.1955,447.8321,447.1953,446.4629,439.1853,437.9203,408.4697,381.6559,206.9225,197.4242,20.35909,14.42463
448.3945,443.45,445.6136,445.9823,447.1317,448.4353,445.8718,447.3798,434.6749,429.6353,349.1287,338.9821,122.079,119.4899,448.3432,387.6419595,447.6528,396.4208307,447.2066,384.1944804,447.5007,365.1195826,442.7964,351.8180177,392.7698,299.8706738,194.7866,160.6994,449.6553,449.1434,447.5067,447.2394,449.1321,448.0538,445.2484,445.6128,439.3262,422.7823,396.769,290.4904,197.2336,74.73723,352.0739654,298.1934,350.4496611,298.7763,349.1737568,297.8358,352.9413822,297.9741,343.7957186,296.3373,328.0729976,275.3399,201.4100711,165.2121,449.2743,448.3046,446.8264,448.2348,447.9455,446.8725,439.3541,438.2668,407.4402,380.0758,205.2486,198.2628,20.03638,14.4124
448.7407,443.529,446.4497,447.0967,448.2257,447.9191,445.1941,446.3365,436.8707,430.4734,349.4935,338.3395,122.7541,119.1227,447.8148,387.7407574,447.9034,396.7320248,447.6922,386.9981586,446.7978,369.2203557,441.7223,352.2277435,393.2253,303.0598421,195.054,161.4937,448.8096,448.1172,448.6814,446.3679,448.6301,448.4212,444.127,445.6261,439.8906,423.8708,395.1908,290.8253,197.4566,75.11167,354.8275024,298.2972,351.6932931,299.1276,349.3343464,297.9372,352.9621812,297.4743,346.0521549,294.7784,325.4428389,275.2881,199.083271,163.7373,447.1839,448.0639,444.8574,448.6422,447.1385,447.0826,438.7148,438.6163,408.364,381.16,201.6627,197.3127,20.6451,14.35318
448.7563,442.1325,445.623,442.6877,447.4039,447.6596,444.9449,446.2668,436.8258,430.459,348.7839,337.1516,122.1809,119.8051,446.012,388.5984681,448.091,398.1954745,448.8635,383.5429035,447.7689,368.3878042,441.5698,352.9806094,394.8642,300.9431849,194.4392,160.6063,448.9255,448.8522,447.029,447.1781,448.1958,447.7671,443.7078,445.0655,440.0994,423.5167,394.1511,290.2193,198.9936,75.35026,353.2002041,297.7778,355.2655132,298.6102,351.5957743,298.8083,348.7944511,298.0003,345.4700044,296.5026,327.8530863,274.7472,200.1234071,165.9288,446.8141,447.1816,445.9179,448.5992,446.3798,445.1934,440.6355,438.0944,407.4651,381.2632,204.4505,198.1206,20.12021,14.19685
448.6186,442.3703,447.4867,446.9883,447.9394,446.1214,446.9402,446.0464,435.7703,430.1393,350.1934,337.854,122.5606,119.3253,447.3577,389.8289344,446.9436,388.6535001,447.9532,388.6933571,446.0898,364.6879727,442.3391,353.8939932,394.9403,304.167404,194.569,161.0887,448.5181,446.9185,447.8905,448.3363,448.6259,447.1773,444.1628,445.7895,442.0784,423.5289,394.4647,290.4448,198.3592,75.39638,354.2512098,298.5783,350.4970981,298.4783,352.4286783,296.9646,351.293425,298.7316,344.728051,296.4867,329.6872378,275.732,199.0577681,163.9469,445.3031,446.7618,446.1348,449.413,448.4337,446.2715,439.8873,438.1168,405.7753,381.4859,202.3901,197.5728,20.22187,14.17838
449.549,441.2506,447.2111,447.4861,447.4489,448.6954,445.9724,446.8458,435.0714,427.9259,348.4742,338.0921,122.4194,118.9604,447.7191,393.9277514,447.0925,391.8673841,447.2438,386.0034394,447.3455,368.295233,440.7999,352.7052365,393.2446,299.6936195,194.9189,161.216,448.9199,447.2848,447.5017,448.8512,447.5461,447.935,442.4365,446.3549,441.2576,422.3445,395.6712,290.7021,197.8519,75.05724,354.9625221,298.4082,353.6177741,297.3677,352.5189874,298.4692,350.7834516,298.5696,346.1413537,296.2778,325.5941231,275.8197,199.9575384,164.3928,448.1283,445.3987,445.562,446.3392,447.8115,444.7435,440.3142,437.9163,406.8688,380.8618,206.5763,195.6859,20.13364,14.253
448.5599,442.2294,447.3853,446.6018,448.1408,448.7313,447.205,445.8371,436.7799,427.7928,349.682,336.3163,122.2306,119.333,447.8773,397.4679235,448.5085,394.3986735,447.5782,386.1453613,447.3156,370.1086143,442.4121,351.0001855,394.1391,300.8713084,194.6169,161.1934,448.5344,448.0976,449.0204,449.0065,448.8298,448.139,443.6597,446.2583,442.8516,422.3441,395.8859,288.2841,198.5164,74.99532,352.4065225,297.1738,349.6597188,297.484,354.3999433,299.1954,351.4714661,298.591,347.3475195,296.0937,330.4266981,276.362,198.6815133,165.5362,447.2314,447.7627,447.1321,448.0685,448.0897,446.3212,439.0042,437.9213,405.9897,381.1408,204.2569,196.8666,20.12691,14.20603
447.6566,443.0646,446.6933,447.1636,448.3978,448.3209,447.0165,447.0691,437.4142,430.7124,350.0733,338.3604,122.9541,119.4664,448.3446,397.4064316,446.6662,397.5754724,448.7138,389.6929997,447.3776,366.3183581,442.2378,354.7003927,393.7591,299.808895,194.8745,160.5245,449.3404,447.8795,447.7263,448.5178,448.4751,446.9859,444.106,445.8458,441.4049,423.1202,394.9239,290.2901,198.0902,74.18911,354.5085061,298.1368,349.030666,298.0646,351.9647759,298.207,349.8297142,298.8848,348.1869669,296.6803,325.3231763,274.7778,199.4803978,165.8012,447.5733,446.8583,448.1101,446.814,447.3403,446.0273,441.8575,436.5754,409.1644,380.8803,202.7072,197.7201,20.41042,14.22425
448.2092,444.0215,445.7241,447.8621,449.2499,447.6585,446.5291,446.235,436.7785,431.3457,349.3763,338.7109,122.0937,86.68436,448.1664,391.2725653,446.2114,392.531321,449.4913,386.1495365,447.6519,366.321291,441.2286,351.7063224,392.7312,300.6656191,193.8929,160.813,448.8824,448.9248,448.1783,448.6611,448.7787,447.7843,444.4937,444.676,441.8582,421.6121,395.5866,289.9255,198.0961,74.51296,352.3996538,297.8814,354.9978503,298.689,350.2680353,298.2299,353.978858,297.9294,348.2836372,296.5984,328.7327724,275.5121,198.4966179,164.9095,447.9512,447.5972,446.4413,447.1657,446.7416,447.1045,443.6701,438.7782,409.1083,381.992,202.6156,196.1237,19.81144,14.34698
447.7504,442.9907,447.3657,448.1158,448.6319,447.3261,447.139,445.2976,436.8691,429.8325,348.215,340.4487,122.9728,95.74784,448.0823,397.8289165,444.8044,395.7035712,448.4274,385.9344892,449.1298,364.60205,442.2927,355.4504184,394.2051,301.1045728,195.0758,159.8861,448.6619,447.5435,448.616,448.2499,448.1891,448.7664,444.7676,445.7478,443.3492,422.3611,391.6467,288.7659,199.1412,74.96459,353.6532848,298.2654,350.7145337,298.0543,355.4223506,298.9179,352.8969467,297.0163,344.8821784,295.9219,328.9138958,276.4052,200.5619818,165.814,446.4879,447.5841,446.2072,446.7031,447.6056,446.4139,444.402,436.3866,408.1,381.7166,205.7394,196.1583,20.22228,14.37748
448.6421,442.4138,448.3311,447.7377,449.0655,447.8562,445.8133,446.6143,434.8058,431.1181,350.8222,339.5386,122.159,96.91314,444.411,396.2051782,448.1424,389.5164531,449.4138,385.7542323,448.1022,367.7151395,442.5107,353.3039383,391.3913,300.0341889,194.482,160.7341,449.0336,447.6577,448.5811,448.6189,448.214,447.3479,445.0944,444.8747,440.7608,422.5242,393.4264,292.0328,197.1149,75.28147,354.5075476,298.1711,349.2948284,298.28,353.0850407,298.7082,352.8085067,297.9248,349.0756978,296.5179,330.3271591,276.7579,202.5153718,166.4054,446.7223,448.0584,445.5728,447.6997,448.3461,448.0464,444.2402,437.543,407.7349,379.1277,203.7557,196.1795,20.0723,14.33729
